,Source,Target
1429,pedr,dij
1430,sigl,sigl
1431,cost,mar
1432,arrastr,tierr
1433,simeon,lev
1434,corazon,perfect
1435,corazon,dios
1436,corazon,rey
1437,corazon,corazon
1438,corazon,conoc
1439,corazon,entend
1440,corazon,faraon
1441,corazon,hac
1442,corazon,dic
1443,corazon,hombr
1444,corazon,espiritu
1445,corazon,busc
1446,corazon,hij
1447,corazon,apart
1448,corazon,puebl
1449,corazon,tod
1450,corazon,jehov
1451,ministr,santuari
1452,ministr,tabernacul
1453,ministr,jehov
1454,hered,tierr
1455,hered,lad
1456,hered,nacion
1457,hered,tribu
1458,hered,padr
1459,hered,hij
1460,hered,herman
1461,estatut,mandamient
1462,estatut,orden
1463,estatut,guard
1464,estatut,decret
1465,estatut,perpetu
1466,oyeron,inclin
1467,oyeron,palabr
1468,gener,gener
1469,libacion,ofrec
1470,libacion,becerr
1471,deb,hab
1472,deb,hac
1473,deb,ser
1474,alta,voz
1475,extrem,pectoral
1476,extrem,tierr
1477,extrem,ciel
1478,boc,profet
1479,boc,costal
1480,boc,neci
1481,boc,sal
1482,boc,jerem
1483,boc,leon
1484,boc,habl
1485,boc,poz
1486,boc,impi
1487,boc,pan
1488,boc,jehov
1489,tempran,ces
1490,cien,talent
1491,cien,años
1492,cien,cod
1493,cien,mil
1494,ciel,dad
1495,ciel,dios
1496,ciel,dec
1497,ciel,semej
1498,ciel,ciel
1499,ciel,hac
1500,ciel,besti
1501,ciel,tierr
1502,ciel,descend
1503,ciel,lug
1504,ciel,arrib
1505,ciel,nuev
1506,ciel,abiert
1507,ciel,tron
1508,ciel,perdon
1509,ciel,jehov
1510,cieg,coj
1511,cabell,cabez
1512,escritur,dic
1513,reedific,cas
1514,discut,dic
1515,caball,carr
1516,caball,jinet
1517,ciudadan,roman
1518,cayeron,muert
1519,altar,bronc
1520,altar,cas
1521,altar,holocaust
1522,altar,oro
1523,altar,delant
1524,altar,alrededor
1525,altar,baal
1526,altar,inciens
1527,altar,jehov
1528,diestr,siniestr
1529,diestr,dios
1530,judi,dijeron
1531,judi,grieg
1532,judi,gentil
1533,uncion,inciens
1534,cas,servidumbr
1535,cas,acab
1536,cas,israel
1537,cas,despues
1538,cas,rebeld
1539,cas,padr
1540,cas,señor
1541,cas,jerusalen
1542,cas,nombr
1543,cas,edific
1544,cas,simon
1545,cas,sierv
1546,cas,faraon
1547,cas,mic
1548,cas,obed-edom
1549,cas,jud
1550,cas,alrededor
1551,cas,lug
1552,cas,hombr
1553,cas,sin
1554,cas,real
1555,cas,tesor
1556,cas,mar
1557,cas,jos
1558,cas,ciud
1559,cas,mor
1560,cas,tom
1561,cas,dav
1562,cas,rey
1563,cas,dios
1564,cas,jacob
1565,cas,hij
1566,cas,herman
1567,cas,tierr
1568,cas,cas
1569,cas,dia
1570,cas,patern
1571,cas,dic
1572,cas,hech
1573,cas,jeroboam
1574,cas,invoc
1575,cas,saul
1576,cas,com
1577,cas,llen
1578,cas,jehov
1579,car,car
1580,prepar,pascu
1581,prepar,camin
1582,flu,lech
1583,cav,hoy
1584,cam,cas
1585,cam,jafet
1586,amaras,projim
1587,cad,conform
1588,cad,espad
1589,cad,carner
1590,cad,tribu
1591,cad,año
1592,cad,compañer
1593,cad,tiend
1594,cad,propi
1595,cad,siet
1596,cad,cual
1597,cad,mal
1598,cad,hered
1599,cad,herman
1600,cad,provinci
1601,cad,segun
1602,cad,mañan
1603,cad,mes
1604,cad,post
1605,cad,corder
1606,cad,becerr
1607,cad,cos
1608,cad,cas
1609,cad,dia
1610,cad,puert
1611,cad,incensari
1612,cad,ciud
1613,noch,vin
1614,noch,dia
1615,noch,dij
1616,tabl,lad
1617,tabl,dos
1618,tabl,tabernacul
1619,tabl,piedr
1620,nabucodonosor,rey
1621,chic,grand
1622,septim,año
1623,septim,dia
1624,aquel,mism
1625,aquel,hac
1626,aquel,dia
1627,aquel,cuy
1628,aquel,varon
1629,aquel,sierv
1630,aquel,cre
1631,aquel,hombr
1632,aquel,año
1633,aquel,tiemp
1634,aquel,lug
1635,varon,ancian
1636,varon,jud
1637,varon,cas
1638,varon,llam
1639,varon,israel
1640,varon,vest
1641,varon,cuy
1642,varon,hembr
1643,varon,delant
1644,varon,mes
1645,varon,dios
1646,varon,hij
1647,varon,herman
1648,varon,muj
1649,años,engendr
1650,años,vid
1651,años,hambr
1652,años,comenz
1653,años,jerusalen
1654,años,arrib
1655,años,rein
1656,arbol,frondos
1657,arbol,da
1658,arbol,camp
1659,arbol,vid
1660,arbol,frut
1661,mas,respond
1662,mas,just
1663,mas,pedr
1664,mas,jesus
1665,mas,guard
1666,mas,padr
1667,mas,nombr
1668,mas,pas
1669,mas,corazon
1670,mas,quis
1671,mas,septim
1672,mas,hac
1673,mas,esper
1674,mas,dej
1675,mas,si
1676,mas,hombr
1677,mas,¡ay
1678,mas,pec
1679,mas,aqu
1680,mas,hiz
1681,mas,dav
1682,mas,rey
1683,mas,dios
1684,mas,hij
1685,mas,ahor
1686,mas,puebl
1687,mas,apart
1688,mas,sacerdot
1689,mas,boc
1690,mas,dij
1691,mas,neci
1692,mas,ojos
1693,mas,dig
1694,mas,dia
1695,mas,hech
1696,mas,entend
1697,mas,princip
1698,mas,volv
1699,mas,conoc
1700,mas,impi
1701,mas,jehov
1702,mar,roj
1703,mar,mar
1704,mar,dij
1705,mar,sal
1706,mar,tierr
1707,mar,madr
1708,mar,magdalen
1709,mar,grand
1710,mar,muj
1711,mat,rey
1712,mat,espad
1713,mat,dav
1714,mat,hombr
1715,mat,hij
1716,mat,herman
1717,sacrifici,alab
1718,sacrifici,paz
1719,sacrifici,ofrend
1720,sacrifici,dios
1721,sacrifici,jehov
1722,sacrifici,pec
1723,mal,pensamient
1724,mal,obras
1725,mal,hac
1726,mal,dij
1727,mal,camin
1728,mal,medi
1729,mal,hech
1730,mal,bien
1731,mal,hic
1732,mal,delant
1733,mal,pued
1734,mal,habl
1735,mal,hombr
1736,mal,ojos
1737,mal,part
1738,mal,mal
1739,mal,buen
1740,man,derech
1741,man,señor
1742,man,nabucodonosor
1743,man,fuert
1744,man,dios
1745,man,hij
1746,man,cabez
1747,man,rey
1748,man,faraon
1749,man,boc
1750,man,vac
1751,man,hac
1752,man,puebl
1753,man,sierv
1754,man,tom
1755,man,var
1756,man,hombr
1757,man,enemig
1758,man,israel
1759,man,mar
1760,man,mat
1761,man,extend
1762,man,calde
1763,man,filiste
1764,man,jur
1765,man,dos
1766,man,busc
1767,man,toc
1768,man,obra
1769,man,jehov
1770,man,moises
1771,man,pies
1772,man,man
1773,man,impi
1774,man,poder
1775,man,egipci
1776,man,saul
1777,man,izquierd
1778,man,com
1779,man,haci
1780,natural,extranjer
1781,cañ,med
1782,predic,evangeli
1783,si,anduvier
1784,si,puebl
1785,si,sal
1786,si,sab
1787,si,hallar
1788,si,vinier
1789,si,padr
1790,si,viv
1791,si,señor
1792,si,tuvier
1793,si,mal
1794,si,hij
1795,si,permanec
1796,si,convirtier
1797,si,rey
1798,si,corazon
1799,si,fuer
1800,si,pues
1801,si,hac
1802,si,aquel
1803,si,aun
1804,si,hubier
1805,si,bien
1806,si,quer
1807,si,parec
1808,si,hombr
1809,si,perdon
1810,si,pued
1811,si,muj
1812,si,oyer
1813,si,mar
1814,si,dier
1815,si,herman
1816,si,conoc
1817,si,oyereis
1818,si,habl
1819,si,verd
1820,si,dios
1821,si,plac
1822,si,ley
1823,si,asi
1824,si,parecier
1825,si,hall
1826,si,man
1827,si,crist
1828,si,cos
1829,si,vien
1830,si,dijer
1831,si,algun
1832,si,quier
1833,si,algui
1834,si,hech
1835,si,recib
1836,si,hicier
1837,si,espiritu
1838,si,volviereis
1839,si,vier
1840,si,dec
1841,si,com
1842,si,jehov
1843,cubr,intestin
1844,cubr,oro
1845,cubr,tierr
1846,cubr,cabez
1847,cubr,rostr
1848,se,dond
1849,mictam,dav
1850,coll,alto
1851,nombr,israel
1852,nombr,nombr
1853,nombr,grand
1854,nombr,siempr
1855,nombr,oh
1856,nombr,muj
1857,nombr,herman
1858,nombr,dic
1859,nombr,aquel
1860,nombr,jesus
1861,nombr,varon
1862,nombr,padr
1863,nombr,madr
1864,nombr,señor
1865,nombr,jacob
1866,nombr,jehov
1867,nombr,invoc
1868,nombr,veint
1869,nombr,dios
1870,nombr,hij
1871,nombr,ciud
1872,edific,lugar
1873,edific,mur
1874,edific,cas
1875,edific,altar
1876,edific,alli
1877,edific,templ
1878,edific,torr
1879,edific,ciud
1880,edific,jehov
1881,piedr,mader
1882,piedr,onic
1883,piedr,labr
1884,piedr,preci
1885,piedr,grand
1886,piedr,piedr
1887,tort,levadur
1888,tort,pan
1889,establec,pact
1890,avis,dav
1891,¿com,pues
1892,¿com,podr
1893,¿com,pued
1894,filiste,man
1895,temer,dios
1896,hall,ningun
1897,hall,durm
1898,hall,cas
1899,hall,alli
1900,hall,graci
1901,hall,hombr
1902,jonadab,hij
1903,terc,año
1904,terc,dia
1905,anunci,muert
1906,anunci,evangeli
1907,roci,sangr
1908,roci,ciel
1909,veint,mil
1910,veint,años
1911,veint,cod
1912,veint,tabl
1913,candeler,oro
1914,continu,ofrend
1915,rostr,tierr
1916,rostr,delant
1917,rostr,haci
1918,permanec,siempr
1919,cabri,expiacion
1920,cabri,cinc
1921,limpi,cas
1922,limpi,tod
1923,limpi,limpi
1924,carr,caball
1925,carr,gent
1926,carr,rey
1927,escud,oro
1928,escud,lanz
1929,quinient,cañ
1930,carn,sangr
1931,carn,com
1932,carn,hij
1933,carn,viv
1934,carn,sin
1935,rebel,jehov
1936,simei,hij
1937,rein,ciel
1938,rein,sab
1939,rein,padr
1940,rein,jerusalen
1941,rein,rey
1942,rein,joacim
1943,rein,lug
1944,rein,ester
1945,rein,hombr
1946,rein,israel
1947,rein,veinticinc
1948,rein,jud
1949,rein,mund
1950,rein,joram
1951,rein,ocoz
1952,rein,dav
1953,rein,dios
1954,rein,puebl
1955,rein,man
1956,rein,vasti
1957,rein,tierr
1958,rein,og
1959,rein,cuarent
1960,rein,asa
1961,rein,dos
1962,rein,rein
1963,rein,jehov
1964,recog,espig
1965,recog,frut
1966,prescrib,hoy
1967,extranjer,mor
1968,extranjer,tierr
1969,extranjer,huerfan
1970,derech,cas
1971,derech,izquierd
1972,derech,justici
1973,derech,haci
1974,carner,consagr
1975,carner,defect
1976,carner,cinc
1977,carner,siet
1978,carner,teñ
1979,carner,corder
1980,carner,catorc
1981,zac,hij
1982,alzand,ojos
1983,entrand,barc
1984,sinagog,judi
1985,pech,mec
1986,huy,delant
1987,serv,dios
1988,serv,rey
1989,serv,jehov
1990,pequeñ,grand
1991,arrebat,pres
1992,san,pabl
1993,san,enferm
1994,angel,derram
1995,angel,dij
1996,angel,ciel
1997,angel,dios
1998,angel,siet
1999,angel,iglesi
2000,angel,habl
2001,angel,señor
2002,angel,toc
2003,angel,jehov
2004,sal,encontr
2005,sal,presenci
2006,sal,sol
2007,sal,jesus
2008,sal,delant
2009,sal,egipt
2010,sal,moises
2011,sal,rey
2012,sal,ver
2013,sal,pues
2014,sal,medi
2015,sal,mont
2016,sal,alli
2017,sal,fueg
2018,sal,lug
2019,sal,hombr
2020,sal,tod
2021,sal,mar
2022,sal,encuentr
2023,sal,entrad
2024,sal,fiador
2025,sal,desiert
2026,sal,hij
2027,sal,guerr
2028,sal,tierr
2029,sal,camp
2030,sal,recib
2031,sal,puert
2032,sal,boc
2033,sal,ciud
2034,trescient,hombr
2035,sab,hac
2036,sab,cos
2037,sab,rey
2038,sab,ciert
2039,sab,oh
2040,sab,dios
2041,sab,si
2042,sab,jesus
2043,sab,bien
2044,sab,padr
2045,sab,dav
2046,sab,dond
2047,sab,quien
2048,sab,hombr
2049,sab,com
2050,sab,tod
2051,sab,jehov
2052,sar,muj
2053,rubenit,gadit
2054,zor,estaol
2055,cantor,porter
2056,implor,favor
2057,remanent,israel
2058,remanent,puebl
2059,veintidos,años
2060,veintidos,mil
2061,pais,egipt
2062,salm,asaf
2063,salm,dav
2064,salm,hij
2065,ismael,hij
2066,abraham,dij
2067,abraham,padr
2068,abraham,dios
2069,abraham,isaac
2070,abraham,sar
2071,abraham,hij
2072,salv,israel
2073,salv,puebl
2074,salv,vid
2075,salv,jehov
2076,tron,rein
2077,tron,israel
2078,tron,dav
2079,tron,dios
2080,zarcill,oro
2081,haci,desiert
2082,haci,nort
2083,haci,cas
2084,haci,ciel
2085,haci,mar
2086,haci,tierr
2087,haci,sur
2088,haci,adel
2089,haci,occident
2090,haci,atras
2091,haci,orient
2092,duodecim,mes
2093,dich,profet
2094,dich,cos
2095,dich,moises
2096,dich,asi
2097,dich,jehov
2098,testig,fals
2099,mund,sin
2100,samuel,dij
2101,comenz,rein
2102,comenz,dec
2103,¡viv,rey
2104,llor,cruj
2105,llor,amarg
2106,llor,lament
2107,desciend,sepulcr
2108,vision,noch
2109,salomon,rey
2110,salomon,cas
2111,salomon,hiz
2112,salomon,hech
2113,salomon,hij
2114,salomon,edific
2115,balaam,respond
2116,balaam,hij
2117,balaam,dij
2118,fortific,jud
2119,blasfem,nombr
2120,blasfem,dios
2121,ningun,cos
2122,ningun,maner
2123,ningun,trabaj
2124,ningun,delit
2125,ningun,obra
2126,ningun,hombr
2127,ningun,mal
2128,abomin,nacion
2129,abomin,jehov
2130,¿par,quien
2131,quier,hac
2132,quier,dec
2133,quier,ser
2134,quier,hag
2135,mont,alto
2136,mont,seir
2137,mont,llam
2138,mont,sant
2139,mont,caball
2140,mont,dios
2141,mont,oliv
2142,mont,israel
2143,mont,gilbo
2144,mont,coll
2145,mont,hermon
2146,mont,hor
2147,mont,sion
2148,mont,delant
2149,mont,ebal
2150,mont,sina
2151,mont,efrain
2152,mont,jehov
2153,mand,rey
2154,mand,puebl
2155,mand,acerc
2156,mand,dic
2157,mand,josu
2158,mand,sacerdot
2159,mand,hij
2160,mand,hoy
2161,mand,moises
2162,mand,jehov
2163,ademas,rey
2164,ademas,holocaust
2165,ademas,dij
2166,ademas,jehov
2167,comet,adulteri
2168,comet,pec
2169,consej,ahitofel
2170,polv,tierr
2171,pos,jehov
2172,pos,tierr
2173,pos,hered
2174,pos,dios
2175,monton,ruin
2176,pon,rostr
2177,pon,sol
2178,pon,alli
2179,pon,obra
2180,pon,nombr
2181,pon,man
2182,gadit,medi
2183,pod,espiritu
2184,pod,hac
2185,pod,sal
2186,pod,glori
2187,pod,dios
2188,pod,man
2189,poc,dias
2190,poc,fe
2191,tercer,part
2192,tercer,vez
2193,josafat,hij
2194,josafat,rey
2195,oiras,ciel
2196,andres,herman
2197,tierr,pas
2198,tierr,dist
2199,tierr,canane
2200,tierr,ciel
2201,tierr,flu
2202,tierr,habit
2203,tierr,desiert
2204,tierr,canaan
2205,tierr,viñ
2206,tierr,sec
2207,tierr,asol
2208,tierr,egipt
2209,tierr,posesion
2210,tierr,filiste
2211,tierr,dic
2212,tierr,benjamin
2213,tierr,lejan
2214,tierr,adond
2215,tierr,rey
2216,tierr,delant
2217,tierr,destru
2218,tierr,hac
2219,tierr,moab
2220,tierr,mar
2221,tierr,gosen
2222,tierr,debaj
2223,tierr,sal
2224,tierr,alrededor
2225,tierr,tom
2226,tierr,hombr
2227,tierr,enemig
2228,tierr,tod
2229,tierr,hered
2230,tierr,dad
2231,tierr,israel
2232,tierr,edom
2233,tierr,cual
2234,tierr,jud
2235,tierr,di
2236,tierr,calde
2237,tierr,mor
2238,tierr,hiz
2239,tierr,parentel
2240,tierr,pos
2241,tierr,ajen
2242,tierr,gal
2243,tierr,vivient
2244,tierr,dar
2245,tierr,tembl
2246,tierr,morador
2247,tierr,hij
2248,tierr,segun
2249,tierr,puebl
2250,tierr,man
2251,tierr,jur
2252,tierr,seg
2253,tierr,tierr
2254,tierr,cas
2255,tierr,nort
2256,tierr,amorre
2257,tierr,nacion
2258,tierr,contamin
2259,tierr,caus
2260,tierr,sangr
2261,tierr,dej
2262,tierr,volv
2263,tierr,gran
2264,tierr,sin
2265,tierr,com
2266,tierr,llen
2267,tierr,jehov
2268,oiran,voz
2269,reconoc,tierr
2270,buey,asno
2271,buey,ovej
2272,buey,carner
2273,buey,cinc
2274,buey,asnos
2275,pobr,menester
2276,derrib,altar
2277,derrib,tierr
2278,derrib,mur
2279,invoc,nombr
2280,endurec,cerviz
2281,endurec,corazon
2282,buen,obras
2283,buen,tierr
2284,buen,volunt
2285,buen,testimoni
2286,buen,concienci
2287,buen,frut
2288,buen,parec
2289,buen,palabr
2290,buen,obra
2291,buen,nuev
2292,buen,mal
2293,buen,rect
2294,plegari,pid
2295,vest,rop
2296,vest,lin
2297,vest,purpur
2298,vest,lav
2299,vest,mism
2300,ofrec,sacrifici
2301,ofrec,altar
2302,ofrec,ofrend
2303,ofrec,holocaust
2304,ofrec,delant
2305,ofrec,voluntari
2306,ofrec,inciens
2307,ofrec,becerr
2308,ofrec,pan
2309,ofrec,jehov
2310,urdimbr,tram
2311,discipul,dijeron
2312,discipul,juan
2313,discipul,dic
2314,discipul,dij
2315,discipul,jesus
2316,pas,aqu
2317,pas,fueg
2318,pas,cos
2319,pas,mar
2320,pas,agu
2321,pas,lad
2322,pas,camin
2323,pas,medi
2324,pas,israel
2325,pas,alli
2326,pas,jesus
2327,pas,noch
2328,pas,tierr
2329,pas,jordan
2330,pas,pues
2331,pas,adel
2332,pas,delant
2333,pas,hij
2334,pas,revist
2335,pas,dias
2336,misericordi,dios
2337,misericordi,delant
2338,misericordi,verd
2339,misericordi,oh
2340,misericordi,jehov
2341,paz,cas
2342,paz,paz
2343,paz,dios
2344,paz,dos
2345,paz,contig
2346,paz,puebl
2347,paz,tod
2348,paz,jehov
2349,¡ah,señor
2350,cuatr,pat
2351,cuatr,ser
2352,cuatr,lad
2353,cuatr,ciudad
2354,cuatr,cod
2355,cuatr,mes
2356,cuatr,vient
2357,cuatr,anill
2358,cuatr,esquin
2359,cuatr,mil
2360,paj,ojo
2361,paj,armas
2362,suegr,moises
2363,¡ay,escrib
2364,¡ay,ay
2365,¡ay,aquel
2366,cel,jehov
2367,oig,espiritu
2368,quien,hij
2369,quien,podr
2370,arder,altar
2371,profund,seol
2372,profund,piel
2373,profund,tierr
2374,profund,mar
2375,oir,oig
2376,oir,palabr
2377,oir,voz
2378,memori,nombr
2379,conoc,pensamient
2380,conoc,corazon
2381,conoc,camin
2382,conoc,varon
2383,conoc,padr
2384,conoc,verd
2385,conoc,dios
2386,conoc,hombr
2387,conoc,tiemp
2388,conoc,tod
2389,conoc,jehov
2390,fiest,solemn
2391,fiest,tabernacul
2392,fiest,pan
2393,ciud,fortific
2394,ciud,eleg
2395,ciud,habit
2396,ciud,mor
2397,ciud,medi
2398,ciud,llam
2399,ciud,dic
2400,ciud,tom
2401,ciud,refugi
2402,ciud,habl
2403,ciud,dav
2404,ciud,dios
2405,ciud,hombr
2406,ciud,ciud
2407,ciud,llen
2408,ciud,man
2409,abund,tierr
2410,abund,tod
2411,rest,sangr
2412,rest,puebl
2413,inmund,noch
2414,inmund,caus
2415,inmund,limpi
2416,babiloni,tierr
2417,babiloni,tom
2418,ocasion,caer
2419,caeran,espad
2420,instrument,music
2421,purpur,carmes
2422,asol,ciudad
2423,asol,tierr
2424,¿es,licit
2425,ama,alma
2426,mor,chacal
2427,mor,tierr
2428,mor,justici
2429,mor,espad
2430,mor,cas
2431,mor,medi
2432,mor,alli
2433,mor,lug
2434,mor,jerusalen
2435,mor,hij
2436,alzad,man
2437,libr,rey
2438,libr,alma
2439,libr,vid
2440,libr,enemig
2441,libr,muert
2442,libr,escrit
2443,libr,ley
2444,libr,cronic
2445,libr,man
2446,libr,puebl
2447,libr,tod
2448,libr,jehov
2449,moises,respond
2450,moises,escrib
2451,moises,sacerdot
2452,moises,dij
2453,moises,delant
2454,moises,josu
2455,moises,hiz
2456,moises,mont
2457,moises,dic
2458,moises,varon
2459,moises,aaron
2460,moises,habl
2461,moises,sierv
2462,moises,tom
2463,moises,mand
2464,moises,hij
2465,moises,asi
2466,moises,tod
2467,moises,jehov
2468,alzar,ojos
2469,clam,jehov
2470,clam,dic
2471,clam,oh
2472,clam,gran
2473,clam,dios
2474,haras,asim
2475,haras,tod
2476,joas,hij
2477,joas,rey
2478,imagen,fund
2479,imagen,aser
2480,joab,hij
2481,echaron,suert
2482,echaron,man
2483,redim,jehov
2484,tesor,cas
2485,tesor,rey
2486,tesor,ciel
2487,olor,grat
2488,habl,mism
2489,habl,bien
2490,habl,vin
2491,habl,jesus
2492,habl,padr
2493,habl,contig
2494,habl,nombr
2495,habl,hij
2496,habl,rey
2497,habl,corazon
2498,habl,paz
2499,habl,medi
2500,habl,propi
2501,habl,aun
2502,habl,lengu
2503,habl,josu
2504,habl,aaron
2505,habl,sierv
2506,habl,hombr
2507,habl,mal
2508,habl,sin
2509,habl,tod
2510,habl,aqu
2511,habl,profet
2512,habl,conmig
2513,habl,oid
2514,habl,dav
2515,habl,verd
2516,habl,palabr
2517,habl,dios
2518,habl,moises
2519,habl,puebl
2520,habl,rect
2521,habl,cos
2522,habl,dij
2523,habl,cas
2524,habl,dic
2525,habl,mentir
2526,habl,boc
2527,habl,jehov
2528,oi,voz
2529,oh,doncell
2530,oh,amad
2531,oh,israel
2532,oh,rey
2533,oh,alma
2534,oh,jud
2535,oh,cas
2536,oh,señor
2537,oh,jacob
2538,oh,mont
2539,oh,hombr
2540,oh,dios
2541,oh,jerusalen
2542,oh,morador
2543,oh,hij
2544,oh,jehov
2545,og,rey
2546,moldur,plat
2547,rueg,oh
2548,rueg,pues
2549,rueg,des
2550,rueg,veng
2551,rueg,dej
2552,rueg,permit
2553,sembr,tierr
2554,tribu,zabulon
2555,tribu,benjamin
2556,tribu,simeon
2557,tribu,jud
2558,tribu,ruben
2559,tribu,aser
2560,tribu,dan
2561,tribu,isac
2562,tribu,neftal
2563,tribu,padr
2564,tribu,lev
2565,tribu,manases
2566,tribu,hij
2567,tribu,gad
2568,tribu,efrain
2569,jerusalen,rey
2570,jerusalen,jud
2571,jerusalen,cas
2572,jerusalen,dic
2573,jerusalen,tom
2574,jerusalen,hij
2575,jerusalen,fiest
2576,jerusalen,tod
2577,jerusalen,ciud
2578,atri,cas
2579,atri,interior
2580,atri,alrededor
2581,atri,exterior
2582,her,muert
2583,aren,mar
2584,hel,aqu
2585,hem,aqu
2586,hen,aqu
2587,jud,habit
2588,jud,jerem
2589,jud,volv
2590,jud,jerusalen
2591,jud,año
2592,jud,hij
2593,jud,tom
2594,jud,call
2595,jud,tod
2596,jud,benjamin
2597,jud,entreg
2598,jud,israel
2599,jud,vin
2600,jud,comenz
2601,jud,morador
2602,jud,iscariot
2603,jud,herman
2604,jud,dij
2605,jud,dic
2606,jud,hech
2607,jud,princip
2608,jud,rein
2609,jur,fals
2610,jur,dic
2611,jur,padr
2612,jur,dar
2613,jur,jehov
2614,pulg,man
2615,vanid,afliccion
2616,huerfan,viud
2617,general,ejercit
2618,magdalen,mar
2619,doncell,jerusalen
2620,¿dond,dios
2621,capitel,column
2622,lueg,rey
2623,lueg,dij
2624,lueg,vin
2625,lueg,pas
2626,lueg,levant
2627,lueg,dav
2628,lueg,volv
2629,lueg,lleg
2630,lueg,habl
2631,lueg,tom
2632,lueg,jehov
2633,profet,sacerdot
2634,profet,hage
2635,profet,dij
2636,profet,jerem
2637,profet,dic
2638,profet,natan
2639,profet,baal
2640,profet,isa
2641,profet,profetiz
2642,profet,puebl
2643,profet,jehov
2644,espiritus,inmund
2645,alce,ojos
2646,alce,man
2647,profec,jehov
2648,sepult,ciud
2649,sepult,padr
2650,sepult,sepulcr
2651,jeroboam,hij
2652,jeroboam,hiz
2653,repar,cas
2654,dist,padr
2655,abiu,eleaz
2656,ciudad,israel
2657,ciudad,tierr
2658,ciudad,jud
2659,ciudad,habit
2660,ciudad,refugi
2661,ciudad,ejid
2662,ciudad,levit
2663,ciudad,asol
2664,ciudad,alde
2665,ciudad,fortific
2666,ciudad,tod
2667,levadur,farise
2668,teñ,roj
2669,eliab,hij
2670,nort,sur
2671,nabuzaradan,capitan
2672,humill,delant
2673,aaron,sacerdot
2674,aaron,vestidur
2675,aaron,dij
2676,aaron,herman
2677,aaron,levit
2678,aaron,delant
2679,aaron,moises
2680,aaron,dic
2681,aaron,hij
2682,faz,camp
2683,faz,tod
2684,faz,tierr
2685,celebr,pascu
2686,celebr,fiest
2687,fals,profet
2688,fals,testimoni
2689,falt,entend
2690,falt,varon
2691,fam,tod
2692,cimient,cas
2693,¿o,sab
2694,¿o,quien
2695,sant,israel
2696,sant,ciud
2697,sant,sant
2698,sant,templ
2699,sant,mont
2700,sant,dios
2701,sant,hij
2702,sant,nombr
2703,sant,convoc
2704,sant,jehov
2705,alma,tod
2706,alma,jehov
2707,--,--
2708,--,segund
2709,--,epistol
2710,edifiqu,cas
2711,valient,dav
2712,valient,esforz
2713,acerc,dij
2714,acerc,dia
2715,acerc,jesus
2716,acerc,dios
2717,acerc,hij
2718,acerc,discipul
2719,pezuñ,hend
2720,efod,terafin
2721,tem,desmay
2722,tem,presenci
2723,tem,mied
2724,tem,delant
2725,tem,dios
2726,tem,nombr
2727,tem,puebl
2728,tem,jehov
2729,ten,misericordi
2730,sadrac,mesac
2731,andand,camin
2732,espin,card
2733,sub,mar
2734,sub,ciel
2735,sub,cas
2736,sub,pues
2737,sub,cumbr
2738,sub,jesus
2739,sub,jerusalen
2740,sub,mont
2741,sub,tierr
2742,sub,hij
2743,sub,dios
2744,sub,egipt
2745,sub,agu
2746,sub,puebl
2747,sub,jehov
2748,abi,hij
2749,sum,sacerdot
2750,sus,capital
2751,dias,juventud
2752,dias,rey
2753,dias,padr
2754,dias,vid
2755,dias,com
2756,dias,repos
2757,dias,cuarent
2758,dias,vin
2759,dias,pas
2760,dias,dic
2761,dias,despues
2762,dias,tierr
2763,dias,viv
2764,dias,mes
2765,dias,trabaj
2766,dias,años
2767,dias,dias
2768,sabran,jehov
2769,yern,rey
2770,simon,pedr
2771,tortol,dos
2772,llam,respond
2773,llam,jos
2774,llam,dij
2775,llam,dios
2776,llam,aquel
2777,llam,fueg
2778,llam,sierv
2779,llam,señor
2780,llam,jacob
2781,llam,jehov
2782,llam,moises
2783,llam,nombr
2784,llam,hij
2785,llam,ciud
2786,espaci,abiert
2787,llag,lepr
2788,¿de,dond
2789,¿de,quien
2790,posesion,tierr
2791,posesion,hered
2792,vid,muert
2793,vid,vid
2794,vid,perd
2795,vid,caus
2796,vid,hombr
2797,vid,asi
2798,vid,etern
