,nodos,número nodos adyacentes,pagerank,centralidad,comBPart
517,recog,2,0.000180307925498,0.0,1
518,cañ,3,0.000498183428574,1.63222325891e-05,5
519,consumidor,1,0.000376618278457,0.0,9
520,prescrib,2,0.000266830832958,5.99892453987e-07,1
521,dijer,1,0.000211107148441,0.0,1
522,josu,12,0.00101039535943,0.000182809285452,0
523,yug,1,0.000333645988036,0.0,25
524,fe,7,0.00059329760204,0.0004910595434,1
525,dient,1,0.000425633230573,0.0,36
526,extranjer,6,0.000587416290657,0.00134040114849,7
527,derech,12,0.00131016751928,0.00156138020765,3
528,carner,16,0.00110540254122,0.00144883730036,5
529,zac,2,0.000353968744135,0.0,8
530,¡oh,2,0.000180307925498,0.0,1
531,tisbit,1,0.000416369441189,0.0,0
532,¿cuant,1,0.000180307925498,0.0,7
533,servidumbr,2,0.000509021993974,0.0,15
534,entrand,1,0.000180307925498,0.0,38
535,suert,2,0.00030808964428,0.0,10
536,especi,3,0.000373528228041,0.000288359937932,13
537,alas,2,0.000402615955133,0.0,10
538,hur,1,0.000353968744135,0.0,8
539,pech,1,0.000180307925498,0.0,13
540,huy,1,0.000180307925498,0.0,0
541,serv,6,0.000785024372501,0.000462191938933,1
542,aqu,57,0.000968111926016,0.004075678003,0
543,san,4,0.000485406483375,0.000446219151186,4
544,angel,15,0.000816356356774,0.000990396117706,0
545,sal,49,0.00234329933714,0.00911466458412,0
546,trescient,2,0.000269034915614,0.0,5
547,sab,30,0.00107661437264,0.00231907263729,1
548,delit,1,0.000233597964331,0.0,1
549,cuid,1,0.000281238767321,0.0,1
550,sar,2,0.000296088407711,1.80946617565e-06,8
551,rubenit,1,0.000180307925498,0.0,8
552,fertil,1,0.000552401247023,0.0,7
553,fiador,1,0.000246747618486,0.0,0
554,zor,1,0.000180307925498,0.0,32
555,cantor,1,0.000180307925498,0.0,37
556,implor,1,0.000180307925498,0.0,1
557,interior,1,0.000259501076457,0.0,3
558,pastor,2,0.000508295649079,0.0,5
559,remanent,3,0.000230081664339,4.5980170004e-06,0
560,joram,2,0.000276052892452,1.26138662721e-05,2
561,pais,2,0.000359067317244,3.16859190311e-07,7
562,miel,2,0.00080046475623,0.0,7
563,vasti,1,0.000276052892452,0.0,2
564,salm,6,0.000489657574735,7.1213738338e-05,8
565,dolor,2,0.000180307925498,0.0,15
566,abraham,11,0.000817711066918,0.000435098205865,8
567,salv,9,0.000660790555599,0.000216293873494,1
568,arnon,1,0.000303043355,0.0,3
569,tron,8,0.000858902792962,0.000562067106952,0
570,elam,1,0.000353968744135,0.0,8
571,zarcill,1,0.000180307925498,0.0,5
572,haci,17,0.00113821929171,0.000596270368774,3
573,duodecim,2,0.000269316509498,0.0,4
574,trop,1,0.000292331736869,0.0,7
575,convoc,1,0.000290362261787,0.0,1
576,bicri,1,0.000353968744135,0.0,8
577,favor,2,0.000333645988036,0.000463036896774,1
578,dich,17,0.00142449907012,0.000195272238926,0
579,testig,2,0.000211155802111,9.92990865239e-06,8
580,zipor,1,0.000353968744135,0.0,8
581,espos,1,0.000294991890754,0.0,0
582,mund,8,0.00110226794946,0.000939282023163,1
583,samuel,3,0.000375101455529,0.0,0
584,comenz,5,0.000573262577958,1.29838914368e-05,0
585,sanguinari,1,0.000262048406732,0.0,15
586,oyereis,1,0.000211107148441,0.0,1
587,asno,1,0.000290922627483,0.0,5
588,llor,5,0.000381741289781,0.00171864424825,36
589,desciend,1,0.000180307925498,0.0,8
590,vision,2,0.000292331736869,0.0,7
591,salomon,12,0.000969704212115,0.000209860578175,0
592,concert,1,0.000317467765519,0.0,1
593,gomorr,1,0.000513033166651,0.0,2
594,balaam,4,0.000364385835343,6.93405974899e-07,0
595,fortific,3,0.000440852530358,2.92775860826e-06,7
596,blasfem,2,0.000180307925498,0.0,15
597,voluntari,2,0.000343376069582,0.0,13
598,ningun,10,0.000438791657404,0.000680558435293,1
599,melquisedec,1,0.000311121132825,0.0,1
600,abomin,7,0.000940389191552,0.000479620739303,1
601,mant,1,0.000231420613011,0.0,3
602,asnos,1,0.000290922627483,0.0,5
603,region,2,0.000327204758032,0.0,7
604,quier,7,0.000268206342988,1.99217021036e-05,1
605,mont,30,0.00145063847331,0.00549964406915,6
606,mand,22,0.00133033235703,0.000349944143185,0
607,ademas,6,0.000562906544684,0.000180162600903,13
608,comet,3,0.000381995764391,0.000429238583141,13
609,consej,2,0.00024987820262,0.000429661062061,7
610,polv,1,0.000180307925498,0.0,7
611,poz,2,0.00043058282242,0.0,3
612,pestilent,1,0.000339417635185,0.0,10
613,color,1,0.000333645988036,0.0,39
614,pos,8,0.000597829803644,5.31371713807e-05,1
615,monton,1,0.000180307925498,0.0,40
616,pon,7,0.000262048406732,5.58148160964e-05,10
617,gadit,2,0.000333645988036,0.000463036896774,8
618,¡viv,1,0.000180307925498,0.0,2
619,pod,12,0.000993040727801,0.000773871954104,1
620,poc,2,0.000180307925498,0.0,1
621,tercer,3,0.000306309743805,1.31427783205e-05,4
622,josafat,5,0.00061388480671,0.0,0
623,oiras,1,0.000180307925498,0.0,9
624,andres,1,0.000180307925498,0.0,8
625,tierr,180,0.0142458499394,0.0483443879927,7
626,oiran,1,0.000180307925498,0.0,0
627,reconoc,1,0.000180307925498,0.0,7
628,buey,8,0.0006449033196,0.00130759203951,5
629,pobr,1,0.000180307925498,0.0,19
630,derrib,3,0.000180307925498,0.0,13
631,invoc,4,0.000641413312449,0.0,15
632,endurec,3,0.000681537767783,9.48958724026e-05,15
633,buen,20,0.000877832141397,0.00116678192828,1
634,plegari,1,0.000180307925498,0.0,0
635,vientr,2,0.000362336652122,2.84784400066e-06,8
636,hend,1,0.000333645988036,0.0,41
637,ofrec,16,0.000865559134571,0.00275764291223,13
638,veran,1,0.00032811970848,0.0,9
639,urdimbr,1,0.000180307925498,0.0,42
640,discipul,13,0.00197010441092,0.00263092278447,0
641,pas,38,0.00174185298727,0.0035232148852,0
642,pat,1,0.000201815975842,0.0,5
643,misericordi,16,0.00233890670001,0.00125559934878,1
644,paz,18,0.0011883845865,0.000785462610303,13
645,cuatr,11,0.000252440891502,0.00175790031665,5
646,pag,4,0.000217778049704,0.000859176273722,1
647,paj,2,0.000180307925498,0.0,6
648,suegr,1,0.000180307925498,0.0,0
649,licit,1,0.000333645988036,0.0,43
650,netan,1,0.000353968744135,0.0,8
651,oig,3,0.000394133511366,4.7648591068e-06,0
652,quien,8,0.000668581896665,0.00154054137487,1
653,arder,2,0.000214227262614,4.45679386204e-06,13
654,profund,4,0.000180307925498,0.0,9
655,oir,7,0.000534125519318,0.000584400291303,0
656,padec,1,0.000331033260634,0.0,10
657,conoc,24,0.00130186324153,0.000564975463061,1
658,fiest,6,0.000795337505761,0.000547456341546,3
659,ciud,43,0.00320828726382,0.00309091186103,7
660,panal,1,0.000180307925498,0.0,7
661,abund,3,0.000245564619429,2.82446410409e-05,7
662,rest,2,0.000180307925498,0.0,7
663,sueñ,1,0.000180307925498,0.0,1
664,rebañ,1,0.000180307925498,0.0,5
665,inmund,9,0.00117825403491,0.00112227441894,7
666,babiloni,7,0.000841792116969,0.000194555176986,7
667,jinet,1,0.000430729894859,0.0,6
668,ocasion,1,0.000180307925498,0.0,10
669,caeran,1,0.000180307925498,0.0,10
670,paran,1,0.000322274796883,0.0,3
671,instrument,1,0.000180307925498,0.0,2
672,purpur,3,0.000672647721279,0.000890585564233,5
673,asol,4,0.000441208813071,2.80979344483e-05,7
674,esforz,1,0.000304854101172,0.0,15
675,real,1,0.000375745097033,0.0,15
676,grit,1,0.000294991890754,0.0,0
677,ama,1,0.000180307925498,0.0,3
678,mor,28,0.00232033810453,0.00180675088141,1
679,alzad,1,0.000180307925498,0.0,10
680,dari,1,0.000391345139098,0.0,2
681,libr,21,0.00131566183476,0.00103954806044,2
682,moises,40,0.0025718524822,0.00183580894229,0
683,alzar,1,0.000180307925498,0.0,9
684,mod,1,0.000289713955028,0.0,1
685,rescat,1,0.000454391518259,0.0,27
686,ventan,1,0.000209300808389,0.0,9
687,clam,9,0.000525806662328,3.2729128759e-05,7
688,haras,3,0.000282728210535,8.01760281559e-06,7
689,bruñ,1,0.00111956971665,0.0,5
690,clas,1,0.000292331736869,0.0,7
691,joas,3,0.000353968744135,0.0,2
692,imagen,2,0.000180307925498,0.0,7
693,joab,4,0.000546944539401,0.0,0
694,cabr,1,0.000256976956767,0.0,0
695,echaron,2,0.000180307925498,0.0,10
696,confirm,1,0.000299476235064,0.0,1
697,redim,2,0.000299476235064,0.0,1
698,porter,1,0.000333645988036,0.0,37
699,tesor,5,0.000494913406598,8.97236379534e-06,9
700,compañ,2,0.000445669799407,0.0,7
701,tiend,4,0.000461559957675,0.0,3
702,¿a,2,0.000180307925498,0.0,1
703,asaf,2,0.000492749148986,0.0,8
704,olor,3,0.000424397656808,0.00042881610422,13
705,habl,68,0.00365582895673,0.00706462558986,0
706,devor,1,0.000490275859088,0.0,10
707,aca,1,0.0002503488434,0.0,0
708,oi,1,0.000180307925498,0.0,0
709,oh,33,0.00195420449209,0.0025087868168,7
710,og,2,0.000276052892452,0.0,2
711,zelofeh,1,0.000353968744135,0.0,8
712,moldur,2,0.000366990150775,2.71088138722e-05,5
713,rueg,7,0.000303753212896,0.000908413605958,0
714,sembr,1,0.000180307925498,0.0,7
715,tribu,21,0.000758456493224,0.000154105378598,8
716,jerusalen,40,0.00481007079137,0.00444085362871,7
717,het,1,0.000353968744135,0.0,8
718,her,2,0.000299476235064,5.25646421898e-06,10
719,sebn,2,0.000256976956767,3.36474283044e-06,15
720,lom,1,0.000333645988036,0.0,12
721,hel,1,0.000180307925498,0.0,0
722,hem,1,0.000180307925498,0.0,0
723,hen,1,0.000180307925498,0.0,0
724,jud,43,0.00324794611548,0.00475421606514,7
725,jur,8,0.000628614264105,0.000460662204977,8
726,pulg,1,0.000180307925498,0.0,10
727,vanid,1,0.000180307925498,0.0,9
728,celestial,1,0.000348325876427,0.0,8
729,huerfan,2,0.000346805698435,0.000429661062061,7
730,general,1,0.000180307925498,0.0,10
731,magdalen,2,0.000455018387618,0.0,3
732,ay,1,0.000232481291133,0.0,0
733,doncell,2,0.000284157452643,0.0,7
734,capitel,1,0.000180307925498,0.0,5
735,lueg,16,0.000612885315992,0.000144929316387,0
736,profet,27,0.00186092973499,0.00232845792778,0
737,espiritus,2,0.000227658487837,5.01349209987e-06,7
738,safan,2,0.000482696481541,0.0,0
739,alce,2,0.000180307925498,0.0,9
740,profec,2,0.000251739638407,0.0,1
741,agu,29,0.00252982246581,0.00455473847398,3
742,sepult,5,0.000435075275454,0.000429946344487,8
743,adar,1,0.000269316509498,0.0,4
744,jeroboam,4,0.000577432935926,6.97286546338e-06,13
745,repar,1,0.000180307925498,0.0,15
746,dist,2,0.000351143132771,1.04483757415e-05,8
747,abiu,2,0.000333645988036,0.000463036896774,8
748,ciudad,21,0.001164692056,0.00180162956633,7
749,confund,1,0.000333645988036,0.0,11
750,abib,1,0.000269316509498,0.0,4
751,refaim,1,0.000304191512929,0.0,8
752,eliab,1,0.000180307925498,0.0,8
753,nort,6,0.000851265312295,2.14858427219e-05,3
754,nabuzaradan,1,0.000180307925498,0.0,6
755,humill,1,0.000180307925498,0.0,0
756,aaron,16,0.00111467606206,0.00145467751181,0
757,ramer,1,0.000332460810386,0.0,15
758,celebr,2,0.000180307925498,0.0,3
759,fals,4,0.000466894905579,0.000463813165655,8
760,soled,1,0.000322274796883,0.0,3
761,falt,2,0.000180307925498,0.0,15
762,verd,9,0.00140217713437,0.0,1
763,fam,1,0.000180307925498,0.0,7
764,cimient,1,0.000180307925498,0.0,15
765,sant,20,0.00129436037047,0.00116912023981,1
766,alma,11,0.00136518333143,0.00164376355266,3
767,--,4,0.00025167604808,0.0,4
768,edifiqu,1,0.000180307925498,0.0,15
769,grosur,6,0.000607957369048,0.00137253327045,13
770,acerc,11,0.000919169813929,0.000978373714883,0
771,anac,1,0.000353968744135,0.0,8
772,angul,1,0.000652160940912,0.0,7
773,efod,3,0.000486984050575,8.44957840829e-07,33
774,tem,9,0.000262048406732,0.000880138034682,15
775,ten,2,0.000293003049539,1.1465608479e-06,1
776,sadrac,1,0.000180307925498,0.0,44
777,andand,1,0.000180307925498,0.0,1
778,espin,1,0.000180307925498,0.0,35
779,sub,28,0.00101041468307,0.00115916372322,0
780,abi,1,0.000180307925498,0.0,8
781,sum,1,0.000180307925498,0.0,0
782,espig,3,0.000375159977888,0.0,5
783,sus,1,0.000180307925498,0.0,2
784,sur,4,0.00130276597811,0.0,3
785,dias,44,0.00278343301084,0.00659324005798,5
786,riñon,2,0.00025114038428,3.25751536034e-05,13
787,vall,3,0.000291343030673,0.000429238583141,8
788,vet,2,0.000218642441133,4.7221568163e-06,15
789,compañer,1,0.000210718153502,0.0,4
790,procur,1,0.000180307925498,0.0,10
791,concubin,1,0.000358240075389,0.0,7
792,tortol,2,0.00025114038428,0.0,5
793,llam,30,0.00171832584574,0.000667377212816,0
794,espaci,2,0.000299097752086,8.35396707141e-06,9
795,llag,1,0.000180307925498,0.0,22
796,enferm,1,0.000386496599964,0.0,4
797,persi,1,0.000391345139098,0.0,2
798,ana,1,0.000353968744135,0.0,8
799,izquierd,2,0.000617299735733,0.0,3
800,posesion,4,0.000420713409893,0.0,7
801,vid,25,0.0026940285676,0.00199768159568,1
802,siti,1,0.000180307925498,0.0,7
803,vin,60,0.00321067135999,0.00824049524152,0
804,vio,5,0.000456459744271,3.16375905833e-05,9
805,suced,2,0.000242499920034,7.37991499445e-06,1
806,viv,24,0.00215134276168,0.0038228459697,1
807,famili,14,0.00142244446574,0.00158097125886,8
808,eunuc,2,0.00020450922072,5.48909477885e-06,6
809,santif,1,0.000299476235064,0.0,1
810,acontec,11,0.000280809053902,0.000910334467543,1
811,rect,9,0.000589529175656,8.31219284839e-05,1
812,furor,5,0.000484295201569,0.0,4
813,cornis,1,0.000180307925498,0.0,5
814,israel,123,0.00677751998822,0.0242411301685,0
815,itam,2,0.000378962804627,0.0,8
816,josadac,1,0.000353968744135,0.0,8
817,dios,254,0.0162640137104,0.056941846982,1
818,avecill,1,0.000180307925498,0.0,1
819,salvador,2,0.000281238767321,2.33027012798e-05,4
820,guardi,2,0.000275459588611,0.0,6
821,des,1,0.00022335126142,0.0,0
822,dej,17,0.000759964214301,0.0015882176218,0
823,deb,3,0.000180307925498,0.0,1
824,dec,14,0.00173412101957,0.000587135368354,0
825,abram,1,0.000332460810386,0.0,15
826,bosqu,1,0.000180307925498,0.0,5
827,despoj,1,0.000231420613011,0.0,10
828,atend,1,0.000180307925498,0.0,0
829,aliment,1,0.000322208661279,0.0,27
830,abner,1,0.000180307925498,0.0,8
831,azul,2,0.000384784346577,2.72426100927e-05,5
832,ave,2,0.000292331736869,5.6471171238e-06,9
833,pong,4,0.000197824816088,1.00477716927e-06,0
834,atent,1,0.000180307925498,0.0,0
835,pelete,1,0.000333645988036,0.0,46
836,divid,1,0.000180307925498,0.0,1
837,oyo,5,0.000299476235064,1.05145398394e-05,0
838,sierv,53,0.00352119313696,0.00219932120411,0
839,oye,7,0.000380367702054,0.000109805815876,0
840,is-boset,1,0.000180307925498,0.0,8
841,plant,4,0.000180307925498,0.0,3
842,pondran,1,0.000180307925498,0.0,10
843,viend,1,0.000180307925498,0.0,0
844,seman,2,0.00031136258307,0.0,4
845,vient,4,0.000393488554015,0.000430083540982,7
846,ofrezc,1,0.000180307925498,0.0,13
847,fundacion,1,0.000180307925498,0.0,1
848,altisim,1,0.000281238767321,0.0,1
849,coat,3,0.000655065886401,0.000462191938933,8
850,derrot,2,0.000368841202269,0.0,0
851,caus,16,0.00139682068162,0.00167948879985,7
852,afliccion,4,0.000451494092297,0.000464357354389,9
853,esquin,1,0.000201815975842,0.0,5
854,bendij,2,0.000180307925498,0.0,4
855,pens,1,0.000180307925498,0.0,1
856,alla,1,0.000221496623463,0.0,7
857,baas,1,0.000180307925498,0.0,2
858,alli,30,0.00142892909114,0.0026430124606,0
859,baal,4,0.000952558729041,0.0,1
860,cincuent,16,0.00076072632814,0.00356397053154,5
861,cuart,4,0.000180307925498,0.0,4
862,van,2,0.000348320570692,0.0,10
863,isaac,7,0.000570680068171,2.46446036908e-07,8
864,bendit,3,0.000180307925498,0.0,7
865,ungid,2,0.000180307925498,0.0,2
866,prodigi,1,0.000309478803356,0.0,7
867,almendr,1,0.000480436116116,0.0,4
868,dil,1,0.000256146078228,0.0,0
869,ceb,1,0.000333645988036,0.0,28
870,cen,1,0.000180307925498,0.0,0
871,cel,2,0.000256976956767,0.00012357285335,4
872,ces,2,0.000367565325152,0.0,0
873,zalmun,1,0.000333645988036,0.0,17
874,cercan,1,0.000333645988036,0.0,47
875,pan,21,0.00158198953437,0.00337212609062,3
876,oracion,6,0.000435602426994,0.00173322053514,0
877,fereze,4,0.000786220220617,0.000859322124123,7
878,postr,5,0.000180307925498,0.0,10
879,temanit,1,0.000333645988036,0.0,23
880,orient,5,0.000580541322767,1.90341950495e-05,3
881,reverent,1,0.000258482924641,0.0,0
882,cachorr,1,0.000180307925498,0.0,3
883,resbal,1,0.00122172929075,0.0,10
884,siniestr,1,0.000287305321668,0.0,1
885,hilc,2,0.000416738008562,0.0,8
886,benjamin,6,0.000846736177601,0.000472460343226,8
887,hipocrit,1,0.000383309688565,0.0,0
888,oid,21,0.000881440434348,0.00127856378656,0
889,manch,1,0.000180307925498,0.0,3
890,labi,1,0.000180307925498,0.0,0
891,labr,3,0.000352322165693,0.000705209266998,7
892,asa,3,0.000487090106052,0.0,2
893,obra,21,0.00116645737364,0.00210426500238,1
894,asi,56,0.00433806729929,0.00378915436138,0
895,acord,3,0.000191023545684,2.7436952361e-06,1
896,pur,1,0.000384784346577,0.0,5
897,pus,26,0.00138123664059,0.00245902585987,3
898,redentor,1,0.000299476235064,0.0,1
899,nabat,2,0.000353968744135,2.9923748456e-05,8
900,inciens,9,0.000970268093829,0.000698379046424,13
901,mism,27,0.00192907286284,0.00408998309311,1
902,hebron,2,0.000504040263139,0.0,2
903,dond,7,0.000591912865396,0.000920277368125,1
904,ceniz,1,0.000333645988036,0.0,18
905,blanc,3,0.000531750545246,0.0,3
906,joacaz,2,0.000353968744135,0.0,8
907,hebre,1,0.000281238767321,0.0,1
908,multiplic,2,0.000180307925498,0.0,8
909,moab,4,0.000934273667895,0.000987809094423,7
910,esau,4,0.000506121629023,0.0,15
911,jef,10,0.000256146078228,0.00214745018312,6
912,aves,3,0.000515678855002,1.30758177854e-05,1
913,hambrient,1,0.000314966886823,0.0,3
914,palomin,1,0.00025114038428,0.0,5
915,ancian,13,0.000999038100303,0.00165037593672,0
916,verdader,2,0.000669465742742,0.0,1
917,enrej,1,0.000180307925498,0.0,5
918,segun,24,0.0014298681238,0.00206046259369,1
919,graci,12,0.000788752045053,0.00115621509442,1
920,basan,2,0.000743375635765,0.0,2
921,part,20,0.0010363029414,0.00344608410614,4
922,prend,3,0.00024987820262,8.34027744544e-06,9
923,consult,2,0.000180307925498,0.0,1
924,acamp,4,0.000256146078228,2.5735645191e-06,3
925,lament,1,0.000288493212935,0.0,36
926,reun,6,0.000389426072873,1.29618240913e-05,0
927,aunqu,1,0.000299476235064,0.0,1
928,dand,1,0.000180307925498,0.0,1
929,bendicion,2,0.000180307925498,0.0,1
930,hallar,1,0.000211107148441,0.0,1
931,agrip,1,0.000391345139098,0.0,2
932,defect,2,0.000440625812848,0.0,4
933,gall,2,0.000269558423347,0.0,15
934,dedic,2,0.000180307925498,0.0,13
935,juici,9,0.000826876625356,7.0324081593e-05,1
936,sell,1,0.000269034915614,0.0,5
937,lig,1,0.000180307925498,0.0,3
938,lin,5,0.00114220118524,0.00231358304982,5
939,veinticuatr,3,0.000333645988036,0.000463036896774,5
940,efa,4,0.000339481688986,3.0007227134e-05,4
941,plaz,1,0.000180307925498,0.0,7
942,hombrer,1,0.000180307925498,0.0,33
943,pregunt,3,0.000191023545684,1.6459183945e-06,0
944,aman,2,0.000391345139098,4.11525830336e-05,2
945,provinci,5,0.000382111726917,2.21107869901e-05,7
946,plat,15,0.00214406958602,0.00345945699373,5
947,compr,3,0.000333645988036,1.26743676124e-06,27
948,amas,4,0.000589523050553,0.000925781308142,2
949,plac,2,0.000211107148441,0.0,1
950,cuant,12,0.000292827694984,0.000507575597011,0
951,plag,1,0.000180307925498,0.0,22
952,mach,3,0.00026463053119,0.00043560840242,5
953,acaci,2,0.000325809461692,0.000106003888655,5
954,segur,1,0.00029058188707,0.0,7
955,jordan,8,0.000752115409811,0.000245696883008,3
956,mortand,1,0.000245564619429,0.0,7
957,gaba,1,0.000180307925498,0.0,8
958,rebeld,2,0.000375745097033,0.00042881610422,15
959,ojo,1,0.000256976956767,0.0,6
960,queb,1,0.000341216081201,0.0,3
961,justici,10,0.00105962258491,0.00030685681143,1
962,qued,11,0.000468371070533,0.000502970069512,15
963,laz,1,0.000252440891502,0.0,5
964,ruin,1,0.000333645988036,0.0,40
965,quem,7,0.000466046958161,0.000359054706766,13
966,escond,2,0.000211053508497,9.35410507256e-07,10
967,quer,1,0.000211107148441,0.0,1
968,hir,4,0.000299476235064,0.000118135592663,10
969,salum,2,0.000353968744135,0.0,8
970,hiz,47,0.00266784172711,0.0050553367745,0
971,capital,2,0.000333645988036,0.000463036896774,2
972,¿has,1,0.000180307925498,0.0,9
973,hic,21,0.000971541885534,0.00042252297706,1
974,hig,1,0.000352730997901,0.0,13
975,hij,351,0.0322624192138,0.106998344256,8
976,banquet,2,0.000591208165794,0.0,2
977,hin,2,0.000260462009632,2.29458935947e-05,13
978,barzilai,1,0.000353968744135,0.0,8
979,zorobabel,1,0.000180307925498,0.0,8
980,nacion,21,0.00146494240527,0.000462886116415,7
981,cre,3,0.000372915935534,8.52623081186e-06,1
982,johanan,1,0.000180307925498,0.0,8
983,cri,4,0.000490185906214,8.40201994034e-07,0
984,hinom,1,0.000353968744135,0.0,8
985,barr,2,0.000333645988036,4.22478920414e-07,14
986,ser,23,0.00113218402235,0.00217738994703,1
987,sep,1,0.000180307925498,0.0,1
988,seg,1,0.000351143132771,0.0,7
989,barc,1,0.000333645988036,0.0,38
990,sed,1,0.000339417635185,0.0,10
991,berequ,2,0.000353968744135,0.0,8
992,seb,1,0.000180307925498,0.0,8
993,sem,3,0.000353968744135,0.000857632208441,15
994,debaj,14,0.000818493924723,0.00292538926503,5
995,demoni,1,0.000333645988036,0.0,48
996,aborrec,2,0.000299476235064,0.0,7
997,profetiz,5,0.000405856015505,3.4336441155e-05,15
998,atri,6,0.000372225943442,0.000910507868136,3
999,farise,7,0.000715759702429,0.00132454641618,0
1000,morador,7,0.000630324325443,0.000442057393238,7
1001,ahor,26,0.000624853657255,0.00078371387926,0
1002,ebal,1,0.000248839189106,0.0,6
1003,roman,1,0.000333645988036,0.0,29
1004,abisai,2,0.000180307925498,0.0,8
1005,incensari,1,0.000210718153502,0.0,4
1006,camin,43,0.00286152962008,0.00496773258289,1
1007,leon,4,0.000711124333644,0.0,3
1008,mandamient,12,0.00071242477889,0.00104319226698,1
1009,ejid,2,0.000270373605798,0.0,7
1010,andad,3,0.000296122300643,0.0,1
1011,provoc,2,0.000180307925498,0.0,4
1012,territori,1,0.000180307925498,0.0,0
1013,perpetu,3,0.000479871727663,4.54801910833e-06,1
1014,dur,3,0.000313587920144,0.000344432454852,15
1015,iddo,1,0.000353968744135,0.0,8
1016,gentil,1,0.000384783417019,0.0,2
1017,caleb,1,0.000180307925498,0.0,8
1018,imag,2,0.000180307925498,0.0,8
1019,cerd,1,0.000333645988036,0.0,24
1020,fund,2,0.000256976956767,0.000462614417854,7
1021,gal,6,0.000827687392667,0.00100549293639,2
1022,demand,1,0.000180307925498,0.0,7
1023,mayordom,2,0.000180307925498,0.0,15
1024,gad,4,0.000397004981103,6.26742521698e-05,8
1025,pact,17,0.00112890591977,0.00201079997849,1
1026,beerseb,1,0.000349123175472,0.0,8
1027,holocaust,16,0.00135799769339,0.00163950955313,13
1028,parient,1,0.000180307925498,0.0,47
1029,eliasaf,1,0.000180307925498,0.0,8
1030,voc,8,0.000722835114417,0.00091912502414,1
1031,rit,1,0.000235537046921,0.0,1
1032,piel,7,0.000516883389543,0.000956973509067,10
1033,vot,2,0.000242041020779,0.000142277821741,1
1034,rio,6,0.000567001200537,0.00087495563556,3
1035,ahicam,2,0.000353968744135,0.0,8
1036,ric,1,0.000262048406732,0.0,15
